"created","title","due_date","org_name","state_location","kind"
2025-05-03 05:15:54.470 -0700,Bank Depository Services,2025-05-13,Laredo Independent School District,TX,k12
2025-05-03 05:15:48.671 -0700,Financial Consultancy Services,2025-05-15,City of La Marque,TX,city
2025-05-03 05:15:42.148 -0700,"2025 to 2027 Drug & Alcohol Services",2025-05-16,Luzerne-Wyoming Counties Drug & Alcohol Program,PA,county
2025-05-03 05:15:35.525 -0700,Owner Advisory & Construction Management Services - WARC Reconfiguration Design-Build Project,2025-05-30,Thurston County Public Works,WA,county
2025-05-03 05:15:24.085 -0700,"PUBLIC RELATIONS, COMMUNICATIONS, AND OUTREACH SERVICES",2025-05-30,Hawaii Tourism Authority,HI,state
2025-05-03 05:15:06.675 -0700,Insurance Brokerage Services,2025-05-20,City of St. Charles,MO,city
2025-05-03 05:15:00.677 -0700,Thurston County Lived Experience Housing Steering Committee Facilitation,2025-05-14,Thurston County Government,WA,county
2025-05-03 05:14:54.037 -0700,COMPETITIVE CONTRACTING REQUEST FOR PROPOSAL FOR PROVIDING VIRTUAL REALITY CAREER EXPLORATION SIMULATIONS (For the Cumberland Salem Cape May Workforce Development Board),2025-05-21,Cumberland County,NJ,county
2025-05-03 05:14:47.900 -0700,FACILITY CONDITION ASSESSMENT SERVICES,2025-06-12,City of Manchester,MO,city
2025-05-03 05:14:41.907 -0700,Material Management Warehouse Facility Design Services (Contracting - with Small Business Goal),2025-06-16,Metropolitan Council,MN,transit_agency
2025-05-03 05:14:35.510 -0700,Zero Based Budgeting Evaluation,2025-05-21,City of Evanston,IL,city
2025-05-03 05:14:28.283 -0700,TRANSP PLANG ORG TPO GENERAL PLANNING CONSULTANT G,2025-06-09,Miami-Dade County Transportation Planning Organization,FL,transit_agency
2025-05-03 05:14:20.231 -0700,Administration of the MS Employer-Assisted Housing Teacher Program,2025-06-05,Mississippi Department of Education,MS,state
2025-05-03 05:14:06.288 -0700,Supported Decision-Making Facilitation,2025-06-10,New York State Office For People With Developmental Disabilities,NY,state
2025-05-03 05:13:56.063 -0700,RECYCLING PROCESSING SERVICES,2025-06-05,Manatee County BCC,FL,county
2025-05-03 05:13:48.422 -0700,Extended Learning Programs and Community School Partners for SCSD,2025-05-20,Schenectady City School District,NY,k12
2025-05-03 05:13:41.146 -0700,Emergency Shelter Services,2025-05-15,Lane County Department Of Health & Human Services,OR,county
2025-05-03 05:13:34.368 -0700,Relative Home Assessment Services (RHAS) Request for Proposals (RFP),2025-06-16,Department of Children and Family Services,CA,state
2025-05-03 05:13:22.526 -0700,SR 121/Five-Way Intersection Design,2025-06-12,City of Napa,CA,city
2025-05-03 05:12:55.802 -0700,Software and Implementation Services for an Enterprise Resource Planning,2025-06-12,Middlesex County and Middlesex County School System,VA,county
2025-05-03 05:12:45.806 -0700,"Needs Assessment, Space Planning & Conceptual Design Study of College Twp Office",2025-06-09,College Township,PA,other
2025-05-03 05:12:39.728 -0700,Solid Waste Services Renovations Design and Construction Administration Services,2025-06-05,City of Raleigh,NC,city
2025-05-03 05:12:33.556 -0700,PROFESSIONAL ENGINEERING SERVICES FOR THE DEVELOPMENT OF A CITYWIDE MASTER PLAN FOR STREET LIGHT REPLACEMENT,2025-06-04,City of Alhambra,CA,city
2025-05-03 05:12:23.895 -0700,Program Administration - Refugee School Impact Program,2025-06-04,Department of Social and Health Services,WA,state
2025-05-03 05:12:09.700 -0700,Banking and Related Services,2025-06-04,Fashion Institute of Technology,NY,college
2025-05-03 05:12:03.836 -0700,Design and Engineering of Phase 2 – Salina Avenue and/or Memorial Park Drainage,2025-05-16,Town of Johnston,RI,town
2025-05-03 05:11:44.283 -0700,Sea Level Rise Monitoring Strategy for Adaptive Management,2025-06-02,City of Olympia,WA,city
2025-05-03 05:11:38.227 -0700,RECYCLING PROCESSING SERVICES,2025-06-05,Manatee County - Purchasing Division,FL,county
2025-05-03 05:11:30.041 -0700,Annual Service Engineering Contract #43 for Water Quality Management Services,2025-06-04,City of Virginia Beach,VA,city
2025-05-03 05:11:20.201 -0700,Fine Arts Contracted Services Supplemental,2025-08-05,Birdville Independent School District,TX,k12
2025-05-03 05:10:59.837 -0700,Third-Party Evaluation Services - SMART Reentry Housing Demonstration Project,2025-06-02,Horry County Government,SC,county
2025-05-03 05:10:52.399 -0700,Commercial Driver Evaluations,2025-05-12,Los Angeles County Public Works,CA,county
2025-05-03 05:10:44.956 -0700,Tutoring and Independent Instruction Services and Other Related Services,2025-06-05,County of Henrico,VA,county
2025-05-03 05:09:49.867 -0700,CDBG - Economic Development,2025-06-11,Dane County Department of Human Services,WI,county
2025-05-03 05:09:41.299 -0700,"Training, Coaching, Team Development, and Leadership Development Services",2025-06-26,EPB,,other
2025-05-03 05:09:32.105 -0700,NYS Overdose Intervention Initiative Multi-County Technical Assistance Services,2025-06-13,New York State Unified Court System,NY,state
2025-05-03 05:09:20.115 -0700,CCTV Pipe Support Program Additional Vendors,2025-05-28,The City of Colorado Springs and Pikes Peak Rural Transportation Authority,CO,transit_agency
2025-05-03 05:09:11.106 -0700,Alternative Delivery Consulting Services,2025-06-05,Dormitory Authority State of New York,NY,state
2025-05-03 05:08:52.312 -0700,JOB DESCRIPTION LIBRARY DEVELOPMENT,2025-06-04,Clark County,WA,county
2025-05-03 05:08:43.907 -0700,Waste Disposal Services,2025-05-29,St. Vrain Valley School District RE-1J,CO,k12
2025-05-03 05:08:14.483 -0700,New York State Overdose Intervention Initiative Multi-County Evaluation Services,2025-06-13,New York State Unified Court System,NY,state
2025-05-03 05:08:01.927 -0700,Enterprise Resource Planning Software & Services,2025-07-07,Lowndes County Board of Commissioners,GA,county
2025-05-03 05:07:53.369 -0700,Broadband Infrastructure and Internet Service Expansion,2025-07-01,"Clark County, Nevada",NV,county
2025-05-03 05:07:47.319 -0700,Dresslerville Community Opioid Abatement Program,2025-05-08,Dresslerville Community Council,NV,tribal_nation
2025-05-03 05:07:26.045 -0700,"2025 CDBG - Innovative Grant Program",2025-06-09,City of Thomasville,GA,city
2025-05-03 05:07:20.150 -0700,Lactation Consultation and Parent Education Program,2025-06-04,"Department Of Water And Power, City Of Los Angeles",CA,city
2025-05-03 05:07:12.479 -0700,"Master Services Agreement (MSA) for Design of Minor Projects with Construction Costs less than $7,500,000.00",2025-06-04,Seminole County,FL,county
2025-05-03 05:07:02.463 -0700,Transit Construction Project Assistance & Oversight Framework,2025-06-04,Tennessee Department Of Transportation,TN,state
